"","season","team","total_experience","num_players","total_salaries","min_salary","max_salary","median_salary","total_points","wins","losses","adjusted_salaries","adjusted_max_salary","adjusted_min_salary"
"1",2010,"ATL",79,14,65883642,307564,14976754,3403820,8338,53,29,65883642,14976754,307564
"2",2010,"BOS",89,14,83552174,193802,19795712,3206896.5,8136,50,32,83552174,19795712,193802
"3",2010,"BRK",74,17,59366715,736000,10560000,2416067,7575,12,70,59366715,10560000,736000
"4",2010,"CHI",69,17,69700359,43319,12250000,2455680,7993,41,41,69700359,12250000,43319
"5",2010,"CHO",76,14,68681758,457588,11850000,5122397,7813,44,38,68681758,11850000,457588
"6",2010,"CLE",68,17,83398534,53834,2e+07,2644230,8373,61,21,83398534,2e+07,53834
"7",2010,"DAL",101,14,88916075,1e+06,19795714,5350000,8364,55,27,88916075,19795714,1e+06
"8",2010,"DEN",70,14,74935538,884881,15779912,2556208.5,8729,53,29,74935538,15779912,884881
"9",2010,"DET",72,15,60185833,457588,11625000,1805040,7709,27,55,60185833,11625000,457588
"10",2010,"GSW",58,19,65352372,43319,1.1e+07,2671440,8922,26,56,65352372,1.1e+07,43319
"11",2010,"HOU",49,19,68914971,48559,16378325,2300000,8395,42,40,68914971,16378325,48559
"12",2010,"IND",63,16,66733257,457588,11047619,2217080,8263,32,50,66733257,11047619,457588
"13",2010,"LAC",82,18,61616409,26917,12150000,2659940,7849,29,53,61616409,12150000,26917
"14",2010,"LAL",81,13,91378064,959111,23034375,5048000,8339,57,25,91378064,23034375,959111
"15",2010,"MEM",50,19,57287474,26917,1.6e+07,2e+06,8404,40,42,57287474,1.6e+07,26917
"16",2010,"MIA",84,15,74208013,255054,23016000,1362120,7914,47,35,74208013,23016000,255054
"17",2010,"MIL",76,16,66775602,303232,17040000,2834260,8009,46,36,66775602,17040000,303232
"18",2010,"MIN",27,17,62253360,736420,1.2e+07,2969280,8051,15,67,62253360,1.2e+07,736420
"19",2010,"NOP",61,14,70163827,69518,13520500,3263020,8220,37,45,70163827,13520500,69518
"20",2010,"NYK",60,15,85710076,736420,23239562,3089040,8373,29,53,85710076,23239562,736420
"21",2010,"OKC",53,19,58438646,175908,7350000,2759628,8322,50,32,58438646,7350000,175908
"22",2010,"ORL",70,13,82200916,1306455,18876000,4e+06,8426,59,23,82200916,18876000,1306455
"23",2010,"PHI",60,14,64883448,650000,14858471,1902700,8014,27,55,64883448,14858471,650000
"24",2010,"PHO",63,15,65288544,451866,16378325,1766280,9039,54,28,65288544,16378325,451866
"25",2010,"POR",65,17,56946258,51983,9e+06,2143080,8045,50,32,56946258,9e+06,51983
"26",2010,"SAC",40,19,67515718,76850,13655268,2035920,8200,25,57,67515718,13655268,76850
"27",2010,"SAS",77,14,79338309,736420,22183220,2870190,8312,50,32,79338309,22183220,736420
"28",2010,"TOR",42,16,67822433,85519,15779912,2974653,8534,40,42,67822433,15779912,85519
"29",2010,"UTA",46,12,71905244,269169,16452000,4427557.5,8547,53,29,71905244,16452000,269169
"30",2010,"WAS",68,16,73440274,80488,16192080,2000100,7892,26,56,73440274,16192080,80488
"31",2011,"ATL",80,14,71469843,473604,16324500,2864045,7790,44,38,69282908.1893669,15824979.9812394,459111.998470697
"32",2011,"BOS",93,14,82045867,136509,18800000,4999552,7913,56,26,79535312.1270745,18224731.1493338,132331.905556618
"33",2011,"BRK",55,15,58495989,52066,14940152,3250000,7722,24,58,56706046.427627,14482992.2090522,50472.8112777242
"34",2011,"CHI",65,13,54538076,208264,14400000,3100000,8087,62,20,52869243.218188,13959368.5399153,201891.245110897
"35",2011,"CHO",71,18,66542696,473604,9e+06,2770200,7650,34,48,64506528.965524,8724605.33744704,459111.998470697
"36",2011,"CLE",55,17,53990021,321652,13358905,1020960,7827,19,63,52337958.3761642,12950130.4294942,311809.639555613
"37",2011,"DAL",103,16,85409890,134863,17278618,2983393,8220,57,25,82796398.0183072,16749902.5362787,130736.272180458
"38",2011,"DEN",59,14,68019290,473604,16545454,3435828,8811,50,32,65937940.0648176,16039172.9198761,459111.998470697
"39",2011,"DET",78,15,65517821,473604,12500000,2798040,7951,30,52,63513014.5327222,12117507.4131209,459111.998470697
"40",2011,"GSW",31,15,68415336,342666,11968253,3065040,8477,36,46,66321867.2920925,11602031.5559685,332180.623617959
"41",2011,"HOU",52,15,72315654,780871,17686100,2669520,8685,43,39,70102837.8743748,17144915.8287358,756976.81049529
"42",2011,"IND",62,16,65088630,750000,10973202,2153704.5,8183,37,45,63096956.5227906,10637428.5264538,727050.444787254
"43",2011,"LAC",62,16,53225329,5e+05,11800000,2481660,8089,32,50,51596665.4978639,11438926.9979861,484700.296524836
"44",2011,"LAL",119,14,91428140,473604,24806250,3850000,8321,57,25,88630493.1374284,24047193.4613384,459111.998470697
"45",2011,"MEM",58,17,70241344,203057,17666666,2020200,8195,46,36,68092000.530206,17126076.4976105,196843.576222887
"46",2011,"MIA",135,18,66205855,222712,14500000,1290718,8369,58,24,64179995.1003605,14056308.5992202,215897.144879278
"47",2011,"MIL",87,17,69076690,98637,18300000,2e+06,7534,35,47,66962984.2519083,17740030.852809,95618.7662966404
"48",2011,"MIN",32,16,53461123,83305,11530592,3415140,8288,17,65,51825244.3413014,11177762.7230138,80755.9164040029
"49",2011,"NOP",57,17,68230729,67432,14940153,2500000,7784,46,36,66142909.1568114,14482993.1784528,65368.6207905254
"50",2011,"NYK",62,15,67016562,473604,17149243,1400000,8734,42,40,64965894.9469501,16624486.3345529,459111.998470697
"51",2011,"OKC",52,14,55922488,1200000,13250000,3633860,8596,55,27,54211293.0320131,12844557.8579081,1163280.71165961
"52",2011,"ORL",78,14,90770804,1028400,17730694,3750000,8135,52,30,87993271.2291955,17188145.2787822,996931.569892282
"53",2011,"PHI",53,14,68915246,762195,15959099,3788520,8119,41,41,66806480.342564,15470760.0351384,738872.285019494
"54",2011,"PHO",70,16,65979054,58504,17300000,2737534,8611,40,42,63960134.0764563,16770630.2597593,56713.812295778
"55",2011,"POR",50,15,74584058,27859,13520500,1645440,7896,48,34,72301830.0572511,13106780.7183281,27006.5311217708
"56",2011,"SAC",32,16,45268465,473604,13428129,1185660,8151,24,58,43883276.8174483,13017236.2161475,459111.998470697
"57",2011,"SAS",79,19,69522311,55718,18700000,918000,8502,61,21,67394969.5135837,18127791.0900289,54013.0622435416
"58",2011,"TOR",46,19,69992648,58393,14896000,2292600,8124,22,60,67850914.4803169,14440191.2340679,56606.2088299495
"59",2011,"UTA",72,14,75855296,473604,17823000,3350000,8153,39,43,73534168.9283584,17277626.7699243,459111.998470697
"60",2011,"WAS",58,18,58324988,89670,19573711,2050520,7977,23,59,56540277.956815,18974767.0515829,86926.151178764
"61",2012,"ATL",115,16,73669912,122237,18038573,1352181,6375,40,26,69967709.6573604,17132063.8783592,116094.110786867
"62",2012,"BOS",99,15,79820530,473604,21247044,2246400,6062,39,27,75809234.9524813,20179296.6125596,449803.539395629
"63",2012,"BRK",76,20,65281235,61433,16359805,1871540,6144,22,44,62000596.6147199,15537660.5620356,58345.7505335505
"64",2012,"CHI",73,14,69548447,277566,13500000,4055000,6359,50,16,66053364.4565276,12821571.9922995,263617.218638118
"65",2012,"CHO",57,15,57902024,473604,10262069,2750000,5739,7,59,54992219.9419149,9746359.73877366,449803.539395629
"66",2012,"CLE",45,18,64875599,61433,15076715,1795980,6140,21,45,61615345.4164482,14319050.8725838,58345.7505335505
"67",2012,"DAL",114,13,74463409,788872,19092873,3e+06,6322,36,30,70721330.3174473,18133381.1636541,749228.084496982
"68",2012,"DEN",53,15,58553173,289382,1.3e+07,3059000,6872,38,28,55610646.1479307,12346698.9555476,274839.418242637
"69",2012,"DET",62,15,70923605,374289,12500000,3250000,5997,25,41,67359415.3674748,11871825.9187958,355479.508105613
"70",2012,"GSW",50,17,61576901,116768,11610000,2956658,6453,23,43,58482419.9432738,11026551.9133775,110899.949510876
"71",2012,"HOU",40,16,57021755,270427,11519840,2297066.5,6474,34,32,54156187.9155379,10940922.8073904,256836.981419375
"72",2012,"IND",48,14,51554083,810000,12015904,2404620,6449,42,24,48963287.9023319,11412057.643597,769294.319537967
"73",2012,"LAC",95,17,67333389,42009,16359805,2000032,6438,40,26,63949621.8184447,15537660.5620356,39897.8828018154
"74",2012,"LAL",105,16,88264478,73818,25244493,2453100,6422,41,25,83828841.4103504,23975858.1043407,70108.3556538934
"75",2012,"MEM",69,17,70940349,65446,15200000,2e+06,6269,41,25,67375317.9157295,14436140.3172557,62157.0815265207
"76",2012,"MIA",95,15,74117458,248263,16022500,3e+06,6500,46,20,70392764.7135727,15217306.4627124,235786.80944624
"77",2012,"MIL",62,15,60192388,245884,1.2e+07,3500000,6535,31,35,57167484.157809,11396952.882044,233527.363537375
"78",2012,"MIN",42,15,56844339,5e+05,6262347,4300000,6464,26,40,53987687.7661611,5947639.47416744,474873.036751832
"79",2012,"NOP",51,18,65441008,76392,14030000,2335820,5916,21,45,62152340.3941218,13324937.4112564,72553.0020470918
"80",2012,"NYK",82,16,76208092,473604,18518574,1352181,6458,36,30,72378336.1462059,17587942.943387,449803.539395629
"81",2012,"OKC",59,16,59501709,475000,15506632,3286498.5,6802,47,19,56511514.4895076,14727362.8552663,451129.38491424
"82",2012,"ORL",68,16,86962825,414443,19269307,2973300,6215,37,29,82592601.5845362,18300948.6623866,393615.611941079
"83",2012,"PHI",54,14,66672368,305792,17059727,2896232,6180,35,31,63321819.7191913,16202408.7332944,290424.751308832
"84",2012,"PHO",88,16,80640576,51097,18300000,4125000,6492,33,33,76588070.4210737,17380353.145117,48529.1751178167
"85",2012,"POR",71,16,79568536,762195,16032144,1962082.5,6415,28,38,75569904.6404349,15226465.8138453,723891.708494124
"86",2012,"SAC",35,14,48950236,473604,8500000,3000642,6518,22,44,46490294.4380777,8072841.62478114,449803.539395629
"87",2012,"SAS",60,17,73732762,38172,21164619,1463520,6841,50,16,70027401.1980801,20101013.792451,36253.7071177818
"88",2012,"TOR",70,15,55063049,830000,9780992,2500000,5986,23,43,52295914.5828898,9289458.74697074,788289.24100804
"89",2012,"UTA",59,13,56948761,544331,1.4e+07,3240000,6577,36,30,54086862.1506485,13296445.0290513,516976.229936322
"90",2012,"WAS",51,15,55386345,270427,21136631,1680360,6180,20,46,52602963.6894692,20074432.2993458,256836.981419375
"91",2013,"ATL",84,18,66768365,165487,13200000,2336763.5,8032,44,38,62497553.6190799,12355667.3549196,154901.691179059
"92",2013,"BOS",86,19,73021989,33431,16790345,1352181,7818,41,40,68351167.0968634,15716357.3935104,31292.5996471452
"93",2013,"BRK",93,16,84290205,50258,19752645,1290703,7944,49,33,78898616.2316651,18489175.0757436,47043.2674184506
"94",2013,"CHI",80,14,75627699,589769,16402500,2056405.5,7641,45,37,70790203.9137867,15353320.7415961,552044.665169967
"95",2013,"CHO",60,15,57491899,44835,12400000,3007920,7661,21,61,53814453.0035328,11606839.030379,41967.1474134712
"96",2013,"CLE",48,21,68428583,251076,14850000,2225000,7913,24,58,64051576.4482201,13900125.7742845,235016.025515438
"97",2013,"DAL",129,20,67399169,23852,20907128,1688530,8293,41,41,63088008.4971218,19569812.0389943,22326.3164961774
"98",2013,"DEN",55,16,68566062,473604,14968250,3070214.5,8704,57,25,64180261.659757,14010811.9610057,443310.112269646
"99",2013,"DET",42,14,63057497,473604,11046591,3233840,7778,29,53,59024049.7852909,10340000.2880188,443310.112269646
"100",2013,"GSW",45,13,69695346,473604,1.3e+07,4e+06,8296,47,35,65237311.4668201,12168460.2737844,443310.112269646
"101",2013,"HOU",21,23,57323787,144867,8374646,1453520,8688,45,37,53657094.2194139,7838965.16600059,135600.641114025
"102",2013,"IND",52,16,66687960,122625,13686750,2814689.5,7674,49,32,62422291.6922866,12811282.5886322,114781.341620986
"103",2013,"LAC",113,16,74354449,250000,17779458,2987500,8289,56,26,69598396.8335101,16642202.1817245,234008.851418931
"104",2013,"LAL",107,15,100451593,192228,27849149,3500000,8381,45,37,94026247.6045279,26067789.4819387,179932.213962233
"105",2013,"MEM",55,14,62954838,61290,16500000,2979038.5,7659,56,26,58927957.3265796,15444584.1936495,57369.6100138652
"106",2013,"MIA",120,16,81558311,186656,17545000,3112500,8436,66,16,76341466.723112,16422741.1925806,174716.624681808
"107",2013,"MIL",75,15,62476395,854389,1.1e+07,3524880,8108,38,44,58480117.7389819,10296389.462433,799738.354219878
"108",2013,"MIN",53,21,69001896,80413,13668750,2575000,7851,31,51,64588217.7147542,12794433.9513301,75269.4150766021
"109",2013,"NOP",35,17,63901224,44835,13700000,2323200,7714,27,55,59813808.1300154,12823685.0577574,41967.1474134712
"110",2013,"NYK",115,15,77970893,437470,19948799,2806452,8196,54,28,72983516.4601536,18672782.1647085,409487.40892096
"111",2013,"OKC",71,15,67863244,413608,16669630,2020200,8669,60,22,63522399.1280107,15603363.8795142,387151.732070726
"112",2013,"ORL",42,19,87114818,473504,20807922,1768800,7718,20,62,81542554.006997,19476951.7105389,443216.508729079
"113",2013,"PHI",70,18,84032270,89670,16889000,2909522,7640,34,48,78657179.9393021,15808701.9664573,83934.2948269423
"114",2013,"PHO",50,18,60844774,473604,7500000,2781520,7805,25,57,56952862.7143378,7020265.54256794,443310.112269646
"115",2013,"POR",33,17,73656857,550000,16359805,2338721,7995,33,49,68945426.0227939,15313356.7099508,514819.473121649
"116",2013,"SAC",54,14,54317436,762195,8083000,3125000,8219,28,54,50843043.2415253,7565974.18407689,713441.50602901
"117",2013,"SAS",69,16,69787704,145749,14107492,2680960,8448,58,24,65323761.8248175,13205111.9972871,136426.224341831
"118",2013,"TOR",57,16,66974563,181018,16460538,2959625,7971,34,48,62690562.2476594,15407646.3644707,169439.257064609
"119",2013,"UTA",55,13,64717649,473604,1.5e+07,3480000,8038,43,39,60578010.8360942,14040531.0851359,443310.112269646
"120",2013,"WAS",70,20,66343388,67253,13490000,1490820,7644,29,53,62099760.1004821,12627117.6225655,62951.1891379096
"121",2014,"ATL",50,14,55131673,1e+05,1.2e+07,2028772.5,8282,38,44,50781427.7832184,11053122.4655312,92109.3538794269
"122",2014,"BOS",60,11,63769609,1210080,1.2e+07,5058198,7892,25,57,58737774.8213369,11053122.4655312,1114596.86942417
"123",2014,"BRK",116,15,102608995,788872,21466718,3183000,8079,44,38,94512482.3166734,19772855.2489186,726624.902135712
"124",2014,"CHI",73,13,85095835,1e+06,17632688,4059000,7680,48,34,78381223.7968032,16241354.9883752,921093.538794269
"125",2014,"CHO",56,14,60819062,788872,13500000,2850960,7942,43,39,56020045.043728,12434762.7737226,726624.902135712
"126",2014,"CLE",30,11,47050404,1467840,9036364,4062000,8054,33,49,43337823.12206,8323336.49459313,1352017.93998378
"127",2014,"DAL",87,14,67486257,788872,22721381,2916000,8597,49,33,62161155.2801095,20928517.2315829,726624.902135712
"128",2014,"DEN",67,15,67324401,788872,10786517,3231683,8559,36,46,62012070.7642944,9935391.11479454,726624.902135712
"129",2014,"DET",59,12,59157073,884293,13500000,3438398.5,8286,29,53,54489197.7142809,12434762.7737226,814516.568701
"130",2014,"GSW",60,13,66764126,788872,1.4e+07,2317920,8549,51,31,61496005.0818465,12895309.5431198,726624.902135712
"131",2014,"HOU",38,16,63413126,1e+05,20513178,1226218,8829,54,28,58409420.6333469,18894555.7159367,92109.3538794269
"132",2014,"IND",47,12,55015196,788872,14283844,3141001.5,7933,56,26,50674141.5711003,13156756.4175453,726624.902135712
"133",2014,"LAC",92,13,73103861,947907,18668431,3250000,8850,57,25,67335494.0280143,17195371.1735266,873111.013077859
"134",2014,"LAL",90,12,76755609,788872,30453805,2366500,8442,27,55,70699095.5161192,28050803.0172006,726624.902135712
"135",2014,"MEM",77,14,73789859,788872,17800000,3144430,7884,50,32,67967362.3534401,16395464.990538,726624.902135712
"136",2014,"MIA",115,14,82218984,788872,19067500,3249525,8380,54,28,75731374.9286294,17562951.0509597,726624.902135712
"137",2014,"MIL",38,14,49175131,788872,8e+06,3151684,7829,15,67,45294895.4334617,7368748.31035415,726624.902135712
"138",2014,"MIN",41,14,67485845,916099,14693906,4251060,8768,40,42,62160775.7895715,13534461.8762503,843812.869795891
"139",2014,"NOP",39,13,62186089,788872,14283844,2676000,8177,34,48,57279204.7807854,13156756.4175453,726624.902135712
"140",2014,"NYK",98,13,88890427,884293,22407474,1703760,8084,37,45,81876397.9703636,20639379.5221006,814516.568701
"141",2014,"OKC",73,14,71181364,1082520,17832627,2101020,8705,59,23,65564694.462963,16425517.5094282,997102.177615572
"142",2014,"ORL",45,17,80664910,788872,22346536,2500000,7914,23,59,74299927.4084212,20583249.9240335,726624.902135712
"143",2014,"PHI",23,14,58945006,788872,14021788,3002950.5,8155,19,63,54293864.1707894,12915378.329143,726624.902135712
"144",2014,"PHO",23,17,64412586,2e+05,14487500,2626473,8629,48,34,59330016.7816302,13344342.643282,184218.707758854
"145",2014,"POR",58,14,61539586,788872,14128000,2948988,8753,54,28,56683715.0446742,13013209.5160854,726624.902135712
"146",2014,"SAC",66,15,78765372,884293,17888931,4588384,8241,28,54,72550275.229927,16477378.7600365,814516.568701
"147",2014,"SAS",69,14,63666028,788872,12500000,3256250,8639,62,20,58642367.031495,11513669.2349284,726624.902135712
"148",2014,"TOR",50,14,53076014,788872,9500000,3354720,8305,48,34,48887973.5603542,8750388.61854555,726624.902135712
"149",2014,"UTA",38,12,54491476,1078800,11046000,3726091.5,7791,25,57,50191746.462963,10174399.2295215,993675.709651257
"150",2014,"WAS",54,14,64064905,916099,1.3e+07,3809460,8254,44,38,59009770.0589686,11974216.0043255,843812.869795891
"151",2015,"ATL",74,17,58337671,29843,1.2e+07,2e+06,8409,60,22,53670745.927828,11040018.2265407,27455.6053278879
"152",2015,"BOS",46,21,61092622,48028,10105855,2075760,8312,40,42,56205305.0322635,9297401.9495648,44185.8329486914
"153",2015,"BRK",60,16,91873492,62552,23180790,2405920,8038,38,44,84523752.1846619,21326362.0088011,57547.9350088812
