"","season","team","total_experience","num_players","total_salaries","min_salary","max_salary","median_salary","total_points","wins","losses","adjusted_salaries","adjusted_max_salary","adjusted_min_salary"
"154",2015,"CHI",82,16,81244225,333333,18862875,2503980,8265,50,32,74744810.4000979,17353873.6504133,306666.866292291
"155",2015,"CHO",72,18,75954458,53838,13666667,3511045.5,7721,33,49,69878216.7255851,12573354.3980052,49531.0417733749
"156",2015,"CLE",104,15,82038768,434547,20644400,2732000,8457,53,29,75475791.1669121,18992879.3563331,399783.900024049
"157",2015,"DAL",112,21,83970065,25000,14700000,1310286,8628,50,32,77252587.3403174,13524022.3275124,23000.0379719598
"158",2015,"DEN",53,19,56278056,19914,11595506,1762680,8320,30,52,51775896.9995232,10667883.1321635,18320.9102469443
"159",2015,"DET",63,16,66738182,107676,1.4e+07,2886240,8077,32,50,61399228.8071826,12880021.2642975,99062.0835467498
"160",2015,"GSW",74,19,73623654,35000,15012000,1145685,9016,67,15,67733873.5053773,13811062.8014024,32200.0531607437
"161",2015,"HOU",66,22,87299371,150000,21436271,1551300,8522,56,26,80315553.9171283,19721401.8790888,138000.227831759
"162",2015,"IND",72,15,75174324,507336,15925680,3135000,7981,38,44,69160492.2606564,14651649.7891712,466749.890581688
"163",2015,"LAC",104,19,80901123,55774,20068563,1448490,8751,56,26,74429156.0389677,18463108.4417067,51312.1647139235
"164",2015,"LAL",76,18,70914495,44765,23500000,1199404.5,8073,21,61,65241443.1104942,21620035.6936422,41183.8679925913
"165",2015,"MEM",91,18,75341226,59686,16500000,1710560,8062,55,27,69314042.3541602,15180025.0614935,54911.2106557758
"166",2015,"MIA",80,17,82351805,50000,20644400,2732000,7764,37,45,75763785.6823772,18992879.3563331,46000.0759439196
"167",2015,"MIL",59,21,61443341,59686,1.1e+07,1873200,8023,41,41,56527967.044963,10120016.7076623,54911.2106557758
"168",2015,"MIN",49,18,64733364,29843,12100000,2013900,8016,16,66,59554793.2021079,11132018.3784286,27455.6053278879
"169",2015,"NOP",55,19,69390028,96056,14898938,981084,8147,45,37,63838931.1550142,13707045.589675,88371.6658973829
"170",2015,"NYK",63,20,83022165,15000,23410988,1058622,7535,17,65,76380517.9005725,21538144.5184438,13800.0227831759
"171",2015,"OKC",70,16,78791632,915243,18995624,2621001.5,8524,45,37,72488421.1149074,17476002.9320429,842024.950142817
"172",2015,"ORL",53,20,53338463,1e+05,8175476,2134217,7847,25,57,49071466.974639,7521450.33755385,92000.1518878393
"173",2015,"PHI",40,27,56455990,40000,11250000,1e+06,7542,18,64,51939596.5497834,10350017.0873819,36800.0607551357
"174",2015,"PHO",50,22,66503432,29843,12173913,2038500,8397,39,43,61183258.4506259,11200018.4506934,27455.6053278879
"175",2015,"POR",77,17,92220907,50734,19317326,3150000,8429,51,31,84843374.512343,17771969.2606691,46675.3570587764
"176",2015,"SAC",77,19,73675912,29843,19317325,1768653,8310,29,53,67781950.9447508,17771968.3406675,27455.6053278879
"177",2015,"SAS",89,18,69614583,20000,12500000,2475375,8461,55,27,64045522.0960859,11500018.9859799,18400.0303775679
"178",2015,"TOR",63,17,75562364,25000,1.2e+07,3678360,8527,49,33,69517489.650042,11040018.2265407,23000.0379719598
"179",2015,"UTA",26,23,59061387,29843,14746000,816481,7801,38,44,54336565.7470646,13566342.3973808,27455.6053278879
"180",2015,"WAS",97,18,83108421,96056,14746000,4099346,8080,46,36,76459873.5515849,13566342.3973808,88371.6658973829
"181",2016,"ATL",82,16,71453126,75000,1.9e+07,2435000,8433,48,34,64918035.0700438,17262263.1839905,68140.5125683834
"182",2016,"BOS",52,22,77202316,9266,15493680,2107778.5,8669,48,34,70141405.1160841,14076630.6236068,8418.53319278188
"183",2016,"BRK",70,20,83831503,50000,24894863,1237860,8089,21,61,76164287.783973,22617983.0018624,45427.0083789223
"184",2016,"CHI",68,15,85385898,525090,20093063,2380440,8335,42,40,77576518.0777561,18255354.8251843,477065.356593766
"185",2016,"CHO",68,16,77609865,80000,13833333,3619278,8479,48,34,70511679.7528405,12568138.6819884,72683.2134062757
"186",2016,"CLE",107,15,105962520,8819,22971000,4950000,8555,57,25,96271205.6778344,20870076.1894445,8012.41573787431
"187",2016,"DAL",112,21,74040317,10000,16400000,1499187,8388,42,40,67268602.0147412,14900058.7482865,9085.40167578446
"188",2016,"DEN",65,22,72606354,99418,1.4e+07,1775860,8355,33,49,65965789.03042,12719562.3460982,90325.2463803139
"189",2016,"DET",57,21,76638790,60000,1.6e+07,2500000,8361,44,38,69629419.1096093,14536642.6812551,54512.4100547067
"190",2016,"GSW",85,16,93707197,458575,15500000,3844199,9421,73,9,85136752.4656864,14082372.5974659,416633.807347286
"191",2016,"HOU",102,18,90188412,83583,22359364,1967302.5,8737,41,41,81939794.9521139,20314380.3155075,75938.5128267092
"192",2016,"IND",73,17,71286088,265058,17120106,3700000,8377,45,37,64766274.3375318,15554303.9742008,240815.839738008
"193",2016,"LAC",99,18,95585714,61776,21468696,1215322,8569,53,29,86843460.6156654,19505172.6615307,56125.9773923261
"194",2016,"LAL",77,18,72415125,35000,2.5e+07,1327393.5,7982,17,65,65792049.8027141,22713504.1894611,31798.9058652456
"195",2016,"MEM",129,25,83200551,30888,19700000,1201440,8126,42,40,75591042.548159,17898241.3012954,28062.988696163
"196",2016,"MIA",116,16,85826352,12355,22192730,1834826,8204,48,34,77976688.2287267,20162986.6332232,11225.0137704317
"197",2016,"MIL",47,17,70993573,57726,16400000,2109294,8122,33,49,64500512.7104126,14900058.7482865,52446.3897136334
"198",2016,"MIN",75,17,72458417,247623,12365000,2148360,8398,29,53,65831382.3236489,11234099.1721075,224975.441916277
"199",2016,"NOP",90,22,84384711,44000,15514031,1437100,8423,30,52,76666899.4729987,14095120.3245572,39975.7673734516
"200",2016,"NYK",53,20,75311181,50000,22875000,1611180,8065,32,50,68423233.0062707,20782856.3333569,45427.0083789223
"201",2016,"OKC",80,15,94622660,352750,20158622,3344000,9038,55,27,85968487.3731183,18314917.8100305,320487.544113297
"202",2016,"ORL",35,19,63349656,1e+05,11250000,2380594,8369,35,47,57555707.0782769,10221076.8852575,90854.0167578446
"203",2016,"PHI",50,23,63646397,172739,1.2e+07,1100602,7988,10,72,57825308.1961443,10902482.0109413,156940.320007333
"204",2016,"PHO",74,22,69701209,55722,13086957,1329673.5,8271,23,59,63326348.1052803,11890026.1058719,50625.6752178062
"205",2016,"POR",48,18,61000674,525093,9638554,2854940,8622,44,38,55421562.5783581,8757013.4663739,477068.082214269
"206",2016,"SAC",75,18,71840771,35000,14728844,2249593.5,8740,33,49,65270226.1233047,13381746.3959968,31798.9058652456
"207",2016,"SAS",128,18,87365099,317475,19500000,1499187,8490,67,15,79374701.6859675,17716533.2677797,288438.789701967
"208",2016,"TOR",62,20,71934665,25000,13500000,2171000,8422,56,26,65355532.5937994,12265292.262309,22713.5041894611
"209",2016,"UTA",36,21,64783884,50000,15409570,1348440,8010,40,42,58858760.8257426,14000213.3101118,45427.0083789223
"210",2016,"WAS",89,18,84237317,176375,15851950,3650000,8534,41,41,76532986.1035386,14402133.3094451,160243.772056648
"211",2017,"ATL",79,20,96007250,50000,23180275,2299942.5,8459,43,39,85406971.7118146,20620912.3914817,44479.4386422977
"212",2017,"BOS",63,20,93465328,25000,26540100,2500227,8857,53,29,83145706.4391645,23609774.9902089,22239.7193211488
"213",2017,"BRK",64,27,84083139,31969,21165675,1315448,8673,20,62,74799416.4400457,18828746.8497063,28439.2634791123
"214",2017,"CHI",56,17,92571387,69500,23200000,2092200,8435,41,41,82350466.5619778,20638459.5300261,61826.4197127937
"215",2017,"CHO",63,18,90175926,119494,20869566,2140829.5,8601,36,46,80219491.3505875,18565331.6077676,106300.520822454
"216",2017,"CLE",145,18,127254579,5145,30963450,2025829.5,9048,51,31,113204244.771638,27544737.488577,4576.93423629243
"217",2017,"DAL",80,26,103994075,20000,2.5e+07,665468.5,8029,33,49,92511961.5625,22239719.3211488,17791.7754569191
"218",2017,"DEN",84,23,82573997,50000,15050000,2200000,9161,40,42,73456900.6602154,13388311.0313316,44479.4386422977
"219",2017,"DET",54,19,108968495,11949,22116750,3678319,8309,37,45,96937149.7459204,19674812.4918407,10629.6962467363
"220",2017,"GSW",102,23,101725589,35000,26540100,1171560,9503,67,15,90493941.8855418,23609774.9902089,31135.6070496084
"221",2017,"HOU",56,18,90498298,11534,26540100,1398120,9458,55,27,80506269.8624674,23609774.9902089,10260.5169060052
"222",2017,"IND",89,21,94008504,25000,18314532,2463840,8618,42,40,83628909.7104439,16292402.0471279,22239.7193211488
"223",2017,"LAC",124,18,116237541,3e+05,22868827,1877329.5,8911,51,31,103403611.456821,20343851.7473564,266876.631853786
"224",2017,"LAL",65,19,95226183,60000,1.8e+07,3267120,8575,26,56,84712143.2777742,16012597.9112272,53375.3263707572
"225",2017,"MEM",90,22,111209189,25000,26540100,1417154.5,8239,43,39,98930445.9717037,23609774.9902089,22239.7193211488
"226",2017,"MIA",60,20,101818405,31969,23741060,2745720,8460,41,41,90576509.9570823,21119780.4314621,28439.2634791123
"227",2017,"MIL",79,20,106512121,35166,17100000,2468463.5,8497,42,40,94751987.0136097,15211968.0156658,31283.2787859008
"228",2017,"MIN",61,19,81621379,138414,13550000,3500000,8657,31,51,72609462.3826044,12053927.8720627,123131.5404047
"229",2017,"NOP",80,25,101707386,20580,22116750,1227286,8556,34,48,90477748.7011097,19674812.4918407,18307.7369451697
"230",2017,"NYK",56,18,103595894,1e+05,24559380,2224829.5,8556,31,51,92157744.2153394,21847748.7160574,88958.8772845953
"231",2017,"OKC",55,21,91339949,50000,26540100,2440200,8741,47,35,81254993.1427219,23609774.9902089,44479.4386422977
"232",2017,"ORL",55,18,104110336,31969,1.7e+07,4130580,8288,29,53,92615386.0428198,15123009.1383812,28439.2634791123
"233",2017,"PHI",35,28,85674275,38903,11027027,1330190,8400,28,54,76214873.1617167,9809519.41706919,34607.6720300261
"234",2017,"PHO",73,21,85115778,23069,1.4e+07,2223600,8831,24,58,75718040.5008486,12454242.8198433,20521.9234007833
"235",2017,"POR",41,15,111872768,6e+05,24328425,6666667,8851,41,41,99520758.4,21642293.7410248,533753.263707572
"236",2017,"SAC",90,21,96043092,82979,13333333,3551160,8430,32,50,85438856.352611,11861183.3414165,73817.1867819843
"237",2017,"SAS",85,20,108640621,75000,20575005,1371869.5,8637,61,21,96645476.7166123,18303293.4492493,66719.1579634465
"238",2017,"TOR",53,19,108664969,50000,26540100,1921320,8762,51,31,96667136.4240535,23609774.9902089,44479.4386422977
"239",2017,"UTA",71,18,80598193,75000,16073140,2295300,8258,51,31,71699247.6044713,14298484.8883812,66719.1579634465
"240",2017,"WAS",55,18,102334382,175000,22116750,3128705.5,8953,49,33,91035517.303329,19674812.4918407,155678.035248042
"241",2018,"ATL",38,27,99701094,26773,16910113,1567200,8475,24,58,86578318.2199779,14684383.949185,23249.1061101443
"242",2018,"BOS",54,19,115075693,44495,29727900,2247480,8529,55,27,99929294.3359126,25815078.6811996,38638.5155332189
"243",2018,"BRK",59,17,95964560,1312611,19332500,2300000,8741,28,54,83333591.2394318,16787933.5104159,1139843.58944992
"244",2018,"CHI",40,26,90183960,50000,15550000,2174703,8440,27,55,78313840.6406831,13503290.6290944,43418.9409295639
"245",2018,"CHO",64,14,117228164,815615,23500000,4952240,8874,36,46,101798454.559945,20406902.236895,708262.790125325
"246",2018,"CLE",103,17,137912382,13156,33285709,2386864,9091,50,32,119760191.350269,28904604.6573931,11424.3917373869
"247",2018,"DAL",73,20,86136236,46080,23112004,2302865,8390,24,58,74798882.8555795,20069974.7287969,40014.8959606861
"248",2018,"DEN",79,16,107015203,1454756,31269231,3444326.5,9020,46,36,92929735.5524458,27153537.8740378,1263279.29661857
"249",2018,"DET",70,18,118897722,25000,29727900,3063105,8509,39,43,103248263.363554,25815078.6811996,21709.4704647819
"250",2018,"GSW",114,17,135371746,14832,34682550,1471382,9304,58,24,117553956.862119,30117591.7947329,12879.7946373458
"251",2018,"HOU",118,24,118271480,4608,28299399,1271398.5,9213,65,17,102704448.075442,24574598.6704632,4001.48959606861
"252",2018,"IND",73,21,93669385,7416,2.1e+07,2028360,8656,48,34,81340509.8844716,18235955.1904168,6439.89731867292
"253",2018,"LAC",66,20,119178226,166258,22642350,3654057,8937,42,40,103491847.095684,19662137.1431302,144374.925621349
"254",2018,"LAL",82,22,102260522,13824,22642350,1409040,8862,35,47,88800871.2828874,19662137.1431302,12004.4687882058
"255",2018,"MEM",70,23,110735427,27648,28530608,1312611,8145,22,60,96160299.2744607,24775375.6687309,24008.9375764116
"256",2018,"MIA",75,17,129458084,1312611,25289390,2705040,8480,44,38,112418658.04101,21960770.6110941,1139843.58944992
"257",2018,"MIL",76,20,115375243,297169,22471910,2071049.5,8731,44,38,100189417.211022,19514130.6572895,258055.265141951
"258",2018,"MIN",81,17,105179926,4608,19301070,3949999,8980,47,35,91336019.879398,16760640.3641476,4001.48959606861
"259",2018,"NOP",80,21,118896488,25000,25686667,1471382,9161,48,34,103247191.784092,22305757.5430076,21709.4704647819
"260",2018,"NYK",80,20,104405157,50000,20566802,3203257.5,8566,29,53,90663226.8904969,17859775.2229607,43418.9409295639
"261",2018,"OKC",90,16,133777615,340829,28530608,3554477.5,8844,48,34,116169647.267659,24775375.6687309,295968.684361647
"262",2018,"ORL",59,17,95538311,161280,1.7e+07,4186320,8479,25,57,82963445.6363861,14762439.9160517,140052.135862401
"263",2018,"PHI",61,19,100223563,74159,2.3e+07,1579440,9004,52,30,87032019.2329485,19972712.8275994,64398.1048079106
"264",2018,"PHO",59,21,92518634,87552,16384175,3152931,8522,21,61,80341222.0905988,14227670.5300927,76028.3023253036
"265",2018,"POR",48,19,119265264,83129,26153057,2844429,8661,49,33,103567429.051297,22710760.7402104,72187.4628106743
"266",2018,"SAC",58,21,95682824,55296,12307692,2451225,8104,27,55,83088937.6645972,10687739.0385453,48017.8751528233
"267",2018,"SAS",84,17,116153554,815615,21461010,2151704,8424,47,35,100865285.997698,18636286.5095756,708262.790125325
"268",2018,"TOR",50,17,116574876,92160,28703704,1645200,9156,59,23,101231153.098305,24925688.5687137,80029.7919213722
"269",2018,"UTA",59,18,106140633,92160,21974719,3600000,8540,48,34,92170277.4890704,19082380.5240953,80029.7919213722
"270",2018,"WAS",88,18,124030914,8313,24773250,2546520,8742,43,39,107705818.568116,21512565.5676664,7218.83311894929
"271",2019,"ATL",67,23,107076435,47371,25534253,2299080,9294,29,53,91328064.9869161,21778778.0978733,40403.8644590213
"272",2019,"BOS",60,17,125541941,17092,31214295,3050390,9216,49,33,107077738.871597,26623422.4391274,14578.1776051507
"273",2019,"BRK",63,21,118271871,4737,18919725,2165481,9204,42,40,100876921.43292,16137088.1869067,4040.30115349863
"274",2019,"CHI",39,21,112898444,88531,26011913,2280600,8605,22,60,96293796.3946381,22186185.7924015,75510.2177370461
"275",2019,"CHO",85,15,122327044,988464,2.4e+07,5e+06,9081,39,43,104335675.950449,20470176.8384985,843084.703270397
"276",2019,"CLE",77,19,124623504,76236,24119025,2775000,8567,19,63,106294381.879722,20571696.1217569,65023.5167274904
"277",2019,"DAL",77,20,88351669,4737,17325000,2246041.5,8927,33,49,75357262.0169368,14776908.9052911,4040.30115349863
"278",2019,"DEN",60,18,117304721,35000,29230769,2097911.5,9075,54,28,100052015.95253,24931625.4398041,29852.3412228102
"279",2019,"DET",86,17,125244035,838464,32088932,3275280,8778,41,41,106823647.684045,27369421.358273,715146.098029782
"280",2019,"GSW",98,16,146186409,486892,37457154,1904860.5,9650,57,25,124685901.817294,31948106.9269529,415281.889218758
"281",2019,"HOU",99,19,124810135,23685,35654150,917272,9341,53,29,106453563.945286,30410281.4802646,20201.5057674932
"282",2019,"IND",72,22,110804431,47371,2.1e+07,2533680,8857,48,34,94507762.3774667,17911404.7336861,40403.8644590213
"283",2019,"LAC",79,23,118370702,94742,21587579,3500000,9442,48,34,100961216.768217,18412564.9852107,80807.7289180425
"284",2019,"LAL",84,18,107275731,52108,35654150,2446943.5,9165,37,45,91498049.335383,30410281.4802646,44444.1656125199
"285",2019,"MEM",92,22,124877079,47371,30521116,1554707.5,8490,33,49,106510662.091881,26032193.4095135,40403.8644590213
"286",2019,"MIA",85,19,151716389,4737,26837720,2955840,8668,39,43,129402554.672018,22890536.4309211,4040.30115349863
"287",2019,"MIL",91,20,125890474,99290,24157304,2958140,9686,60,22,107375011.044266,20604345.2008903,84686.827428938
"288",2019,"MIN",89,20,121968101,56845,25467250,2418970,9223,36,46,104029524.838577,21721629.6287604,48484.4667660185
"289",2019,"NOP",68,20,114806900,34183,25976111,1981214.5,9466,33,49,97921564.3866587,22155649.4061027,29155.5022862664
"290",2019,"NYK",56,19,123388448,42634,22897200,3819960,8575,17,65,105240972.932828,19529572.2127695,36363.5633055226
"291",2019,"OKC",68,18,143896557,47371,35654150,2256363.5,9387,49,33,122732832.010045,30410281.4802646,40403.8644590213
"292",2019,"ORL",47,18,114566809,268083,21590909,3752177,8800,42,40,97716785.0021865,18415405.222247,228654.434058133
"293",2019,"PHI",82,18,112942947,59820,25467250,2639700,9445,51,31,96331754.072965,21721629.6287604,51021.9157699574
"294",2019,"PHO",79,25,109405766,47371,19245370,3208630,8815,19,63,93314807.3821409,16414838.6342639,40403.8644590213
"295",2019,"POR",63,18,132512467,333333,27977689,3158659,9402,53,29,113023068.033154,23862843.3901047,284307.7273378
"296",2019,"SAC",53,21,103537060,47371,24107258,3e+06,9363,39,43,88309246.9807594,20561659.7646378,40403.8644590213
"297",2019,"SAS",95,18,122398215,59820,27739975,2723660,9156,48,34,104396379.40694,23660091.4060636,51021.9157699574
"298",2019,"TOR",83,17,136242478,106237,31200000,1544951,9384,58,24,116204484.065635,26611229.890048,90612.0906996484
"299",2019,"UTA",74,15,111744016,1378242,23241573,5250000,9161,50,32,95309157.0068334,19823296.221453,1175535.72776024
"300",2019,"WAS",97,21,124396126,9474,25434262,2494346,9350,32,50,106100445.718506,21693493.3706959,8080.60230699727
