"","season","team","total_experience","num_players","total_salaries","min_salary","max_salary","median_salary","total_points","wins","losses"
"1",2010,"ATL",79,14,65883642,307564,14976754,3403820,8338,53,29
"2",2010,"BOS",89,14,83552174,193802,19795712,3206896.5,8136,50,32
"3",2010,"BRK",74,17,59366715,736000,10560000,2416067,7575,12,70
"4",2010,"CHI",69,17,69700359,43319,12250000,2455680,7993,41,41
"5",2010,"CHO",76,14,68681758,457588,11850000,5122397,7813,44,38
"6",2010,"CLE",68,17,83398534,53834,2e+07,2644230,8373,61,21
"7",2010,"DAL",101,14,88916075,1e+06,19795714,5350000,8364,55,27
"8",2010,"DEN",70,14,74935538,884881,15779912,2556208.5,8729,53,29
"9",2010,"DET",72,15,60185833,457588,11625000,1805040,7709,27,55
"10",2010,"GSW",58,19,65352372,43319,1.1e+07,2671440,8922,26,56
"11",2010,"HOU",49,19,68914971,48559,16378325,2300000,8395,42,40
"12",2010,"IND",63,16,66733257,457588,11047619,2217080,8263,32,50
"13",2010,"LAC",82,18,61616409,26917,12150000,2659940,7849,29,53
"14",2010,"LAL",81,13,91378064,959111,23034375,5048000,8339,57,25
"15",2010,"MEM",50,19,57287474,26917,1.6e+07,2e+06,8404,40,42
"16",2010,"MIA",84,15,74208013,255054,23016000,1362120,7914,47,35
"17",2010,"MIL",76,16,66775602,303232,17040000,2834260,8009,46,36
"18",2010,"MIN",27,17,62253360,736420,1.2e+07,2969280,8051,15,67
"19",2010,"NOP",61,14,70163827,69518,13520500,3263020,8220,37,45
"20",2010,"NYK",60,15,85710076,736420,23239562,3089040,8373,29,53
"21",2010,"OKC",53,19,58438646,175908,7350000,2759628,8322,50,32
"22",2010,"ORL",70,13,82200916,1306455,18876000,4e+06,8426,59,23
"23",2010,"PHI",60,14,64883448,650000,14858471,1902700,8014,27,55
"24",2010,"PHO",63,15,65288544,451866,16378325,1766280,9039,54,28
"25",2010,"POR",65,17,56946258,51983,9e+06,2143080,8045,50,32
"26",2010,"SAC",40,19,67515718,76850,13655268,2035920,8200,25,57
"27",2010,"SAS",77,14,79338309,736420,22183220,2870190,8312,50,32
"28",2010,"TOR",42,16,67822433,85519,15779912,2974653,8534,40,42
"29",2010,"UTA",46,12,71905244,269169,16452000,4427557.5,8547,53,29
"30",2010,"WAS",68,16,73440274,80488,16192080,2000100,7892,26,56
"31",2011,"ATL",80,14,71469843,473604,16324500,2864045,7790,44,38
"32",2011,"BOS",93,14,82045867,136509,18800000,4999552,7913,56,26
"33",2011,"BRK",55,15,58495989,52066,14940152,3250000,7722,24,58
"34",2011,"CHI",65,13,54538076,208264,14400000,3100000,8087,62,20
"35",2011,"CHO",71,18,66542696,473604,9e+06,2770200,7650,34,48
"36",2011,"CLE",55,17,53990021,321652,13358905,1020960,7827,19,63
"37",2011,"DAL",103,16,85409890,134863,17278618,2983393,8220,57,25
"38",2011,"DEN",59,14,68019290,473604,16545454,3435828,8811,50,32
"39",2011,"DET",78,15,65517821,473604,12500000,2798040,7951,30,52
"40",2011,"GSW",31,15,68415336,342666,11968253,3065040,8477,36,46
"41",2011,"HOU",52,15,72315654,780871,17686100,2669520,8685,43,39
"42",2011,"IND",62,16,65088630,750000,10973202,2153704.5,8183,37,45
"43",2011,"LAC",62,16,53225329,5e+05,11800000,2481660,8089,32,50
"44",2011,"LAL",119,14,91428140,473604,24806250,3850000,8321,57,25
"45",2011,"MEM",58,17,70241344,203057,17666666,2020200,8195,46,36
"46",2011,"MIA",135,18,66205855,222712,14500000,1290718,8369,58,24
"47",2011,"MIL",87,17,69076690,98637,18300000,2e+06,7534,35,47
"48",2011,"MIN",32,16,53461123,83305,11530592,3415140,8288,17,65
"49",2011,"NOP",57,17,68230729,67432,14940153,2500000,7784,46,36
"50",2011,"NYK",62,15,67016562,473604,17149243,1400000,8734,42,40
"51",2011,"OKC",52,14,55922488,1200000,13250000,3633860,8596,55,27
"52",2011,"ORL",78,14,90770804,1028400,17730694,3750000,8135,52,30
"53",2011,"PHI",53,14,68915246,762195,15959099,3788520,8119,41,41
"54",2011,"PHO",70,16,65979054,58504,17300000,2737534,8611,40,42
"55",2011,"POR",50,15,74584058,27859,13520500,1645440,7896,48,34
"56",2011,"SAC",32,16,45268465,473604,13428129,1185660,8151,24,58
"57",2011,"SAS",79,19,69522311,55718,18700000,918000,8502,61,21
"58",2011,"TOR",46,19,69992648,58393,14896000,2292600,8124,22,60
"59",2011,"UTA",72,14,75855296,473604,17823000,3350000,8153,39,43
"60",2011,"WAS",58,18,58324988,89670,19573711,2050520,7977,23,59
"61",2012,"ATL",115,16,73669912,122237,18038573,1352181,6375,40,26
"62",2012,"BOS",99,15,79820530,473604,21247044,2246400,6062,39,27
"63",2012,"BRK",76,20,65281235,61433,16359805,1871540,6144,22,44
"64",2012,"CHI",73,14,69548447,277566,13500000,4055000,6359,50,16
"65",2012,"CHO",57,15,57902024,473604,10262069,2750000,5739,7,59
"66",2012,"CLE",45,18,64875599,61433,15076715,1795980,6140,21,45
"67",2012,"DAL",114,13,74463409,788872,19092873,3e+06,6322,36,30
"68",2012,"DEN",53,15,58553173,289382,1.3e+07,3059000,6872,38,28
"69",2012,"DET",62,15,70923605,374289,12500000,3250000,5997,25,41
"70",2012,"GSW",50,17,61576901,116768,11610000,2956658,6453,23,43
"71",2012,"HOU",40,16,57021755,270427,11519840,2297066.5,6474,34,32
"72",2012,"IND",48,14,51554083,810000,12015904,2404620,6449,42,24
"73",2012,"LAC",95,17,67333389,42009,16359805,2000032,6438,40,26
"74",2012,"LAL",105,16,88264478,73818,25244493,2453100,6422,41,25
"75",2012,"MEM",69,17,70940349,65446,15200000,2e+06,6269,41,25
"76",2012,"MIA",95,15,74117458,248263,16022500,3e+06,6500,46,20
"77",2012,"MIL",62,15,60192388,245884,1.2e+07,3500000,6535,31,35
"78",2012,"MIN",42,15,56844339,5e+05,6262347,4300000,6464,26,40
"79",2012,"NOP",51,18,65441008,76392,14030000,2335820,5916,21,45
"80",2012,"NYK",82,16,76208092,473604,18518574,1352181,6458,36,30
"81",2012,"OKC",59,16,59501709,475000,15506632,3286498.5,6802,47,19
"82",2012,"ORL",68,16,86962825,414443,19269307,2973300,6215,37,29
"83",2012,"PHI",54,14,66672368,305792,17059727,2896232,6180,35,31
"84",2012,"PHO",88,16,80640576,51097,18300000,4125000,6492,33,33
"85",2012,"POR",71,16,79568536,762195,16032144,1962082.5,6415,28,38
"86",2012,"SAC",35,14,48950236,473604,8500000,3000642,6518,22,44
"87",2012,"SAS",60,17,73732762,38172,21164619,1463520,6841,50,16
"88",2012,"TOR",70,15,55063049,830000,9780992,2500000,5986,23,43
"89",2012,"UTA",59,13,56948761,544331,1.4e+07,3240000,6577,36,30
"90",2012,"WAS",51,15,55386345,270427,21136631,1680360,6180,20,46
"91",2013,"ATL",84,18,66768365,165487,13200000,2336763.5,8032,44,38
"92",2013,"BOS",86,19,73021989,33431,16790345,1352181,7818,41,40
"93",2013,"BRK",93,16,84290205,50258,19752645,1290703,7944,49,33
"94",2013,"CHI",80,14,75627699,589769,16402500,2056405.5,7641,45,37
"95",2013,"CHO",60,15,57491899,44835,12400000,3007920,7661,21,61
"96",2013,"CLE",48,21,68428583,251076,14850000,2225000,7913,24,58
"97",2013,"DAL",129,20,67399169,23852,20907128,1688530,8293,41,41
"98",2013,"DEN",55,16,68566062,473604,14968250,3070214.5,8704,57,25
"99",2013,"DET",42,14,63057497,473604,11046591,3233840,7778,29,53
"100",2013,"GSW",45,13,69695346,473604,1.3e+07,4e+06,8296,47,35
"101",2013,"HOU",21,23,57323787,144867,8374646,1453520,8688,45,37
"102",2013,"IND",52,16,66687960,122625,13686750,2814689.5,7674,49,32
"103",2013,"LAC",113,16,74354449,250000,17779458,2987500,8289,56,26
"104",2013,"LAL",107,15,100451593,192228,27849149,3500000,8381,45,37
"105",2013,"MEM",55,14,62954838,61290,16500000,2979038.5,7659,56,26
"106",2013,"MIA",120,16,81558311,186656,17545000,3112500,8436,66,16
"107",2013,"MIL",75,15,62476395,854389,1.1e+07,3524880,8108,38,44
"108",2013,"MIN",53,21,69001896,80413,13668750,2575000,7851,31,51
"109",2013,"NOP",35,17,63901224,44835,13700000,2323200,7714,27,55
"110",2013,"NYK",115,15,77970893,437470,19948799,2806452,8196,54,28
"111",2013,"OKC",71,15,67863244,413608,16669630,2020200,8669,60,22
"112",2013,"ORL",42,19,87114818,473504,20807922,1768800,7718,20,62
"113",2013,"PHI",70,18,84032270,89670,16889000,2909522,7640,34,48
"114",2013,"PHO",50,18,60844774,473604,7500000,2781520,7805,25,57
"115",2013,"POR",33,17,73656857,550000,16359805,2338721,7995,33,49
"116",2013,"SAC",54,14,54317436,762195,8083000,3125000,8219,28,54
"117",2013,"SAS",69,16,69787704,145749,14107492,2680960,8448,58,24
"118",2013,"TOR",57,16,66974563,181018,16460538,2959625,7971,34,48
"119",2013,"UTA",55,13,64717649,473604,1.5e+07,3480000,8038,43,39
"120",2013,"WAS",70,20,66343388,67253,13490000,1490820,7644,29,53
"121",2014,"ATL",50,14,55131673,1e+05,1.2e+07,2028772.5,8282,38,44
"122",2014,"BOS",60,11,63769609,1210080,1.2e+07,5058198,7892,25,57
"123",2014,"BRK",116,15,102608995,788872,21466718,3183000,8079,44,38
"124",2014,"CHI",73,13,85095835,1e+06,17632688,4059000,7680,48,34
"125",2014,"CHO",56,14,60819062,788872,13500000,2850960,7942,43,39
"126",2014,"CLE",30,11,47050404,1467840,9036364,4062000,8054,33,49
"127",2014,"DAL",87,14,67486257,788872,22721381,2916000,8597,49,33
"128",2014,"DEN",67,15,67324401,788872,10786517,3231683,8559,36,46
"129",2014,"DET",59,12,59157073,884293,13500000,3438398.5,8286,29,53
"130",2014,"GSW",60,13,66764126,788872,1.4e+07,2317920,8549,51,31
"131",2014,"HOU",38,16,63413126,1e+05,20513178,1226218,8829,54,28
"132",2014,"IND",47,12,55015196,788872,14283844,3141001.5,7933,56,26
"133",2014,"LAC",92,13,73103861,947907,18668431,3250000,8850,57,25
"134",2014,"LAL",90,12,76755609,788872,30453805,2366500,8442,27,55
"135",2014,"MEM",77,14,73789859,788872,17800000,3144430,7884,50,32
"136",2014,"MIA",115,14,82218984,788872,19067500,3249525,8380,54,28
"137",2014,"MIL",38,14,49175131,788872,8e+06,3151684,7829,15,67
"138",2014,"MIN",41,14,67485845,916099,14693906,4251060,8768,40,42
"139",2014,"NOP",39,13,62186089,788872,14283844,2676000,8177,34,48
"140",2014,"NYK",98,13,88890427,884293,22407474,1703760,8084,37,45
"141",2014,"OKC",73,14,71181364,1082520,17832627,2101020,8705,59,23
"142",2014,"ORL",45,17,80664910,788872,22346536,2500000,7914,23,59
"143",2014,"PHI",23,14,58945006,788872,14021788,3002950.5,8155,19,63
"144",2014,"PHO",23,17,64412586,2e+05,14487500,2626473,8629,48,34
"145",2014,"POR",58,14,61539586,788872,14128000,2948988,8753,54,28
"146",2014,"SAC",66,15,78765372,884293,17888931,4588384,8241,28,54
"147",2014,"SAS",69,14,63666028,788872,12500000,3256250,8639,62,20
"148",2014,"TOR",50,14,53076014,788872,9500000,3354720,8305,48,34
"149",2014,"UTA",38,12,54491476,1078800,11046000,3726091.5,7791,25,57
"150",2014,"WAS",54,14,64064905,916099,1.3e+07,3809460,8254,44,38
"151",2015,"ATL",74,17,58337671,29843,1.2e+07,2e+06,8409,60,22
"152",2015,"BOS",46,21,61092622,48028,10105855,2075760,8312,40,42
"153",2015,"BRK",60,16,91873492,62552,23180790,2405920,8038,38,44
"154",2015,"CHI",82,16,81244225,333333,18862875,2503980,8265,50,32
"155",2015,"CHO",72,18,75954458,53838,13666667,3511045.5,7721,33,49
"156",2015,"CLE",104,15,82038768,434547,20644400,2732000,8457,53,29
"157",2015,"DAL",112,21,83970065,25000,14700000,1310286,8628,50,32
"158",2015,"DEN",53,19,56278056,19914,11595506,1762680,8320,30,52
"159",2015,"DET",63,16,66738182,107676,1.4e+07,2886240,8077,32,50
"160",2015,"GSW",74,19,73623654,35000,15012000,1145685,9016,67,15
"161",2015,"HOU",66,22,87299371,150000,21436271,1551300,8522,56,26
"162",2015,"IND",72,15,75174324,507336,15925680,3135000,7981,38,44
"163",2015,"LAC",104,19,80901123,55774,20068563,1448490,8751,56,26
"164",2015,"LAL",76,18,70914495,44765,23500000,1199404.5,8073,21,61
"165",2015,"MEM",91,18,75341226,59686,16500000,1710560,8062,55,27
"166",2015,"MIA",80,17,82351805,50000,20644400,2732000,7764,37,45
"167",2015,"MIL",59,21,61443341,59686,1.1e+07,1873200,8023,41,41
"168",2015,"MIN",49,18,64733364,29843,12100000,2013900,8016,16,66
"169",2015,"NOP",55,19,69390028,96056,14898938,981084,8147,45,37
"170",2015,"NYK",63,20,83022165,15000,23410988,1058622,7535,17,65
"171",2015,"OKC",70,16,78791632,915243,18995624,2621001.5,8524,45,37
"172",2015,"ORL",53,20,53338463,1e+05,8175476,2134217,7847,25,57
"173",2015,"PHI",40,27,56455990,40000,11250000,1e+06,7542,18,64
"174",2015,"PHO",50,22,66503432,29843,12173913,2038500,8397,39,43
"175",2015,"POR",77,17,92220907,50734,19317326,3150000,8429,51,31
"176",2015,"SAC",77,19,73675912,29843,19317325,1768653,8310,29,53
"177",2015,"SAS",89,18,69614583,20000,12500000,2475375,8461,55,27
"178",2015,"TOR",63,17,75562364,25000,1.2e+07,3678360,8527,49,33
"179",2015,"UTA",26,23,59061387,29843,14746000,816481,7801,38,44
"180",2015,"WAS",97,18,83108421,96056,14746000,4099346,8080,46,36
"181",2016,"ATL",82,16,71453126,75000,1.9e+07,2435000,8433,48,34
"182",2016,"BOS",52,22,77202316,9266,15493680,2107778.5,8669,48,34
"183",2016,"BRK",70,20,83831503,50000,24894863,1237860,8089,21,61
"184",2016,"CHI",68,15,85385898,525090,20093063,2380440,8335,42,40
"185",2016,"CHO",68,16,77609865,80000,13833333,3619278,8479,48,34
"186",2016,"CLE",107,15,105962520,8819,22971000,4950000,8555,57,25
"187",2016,"DAL",112,21,74040317,10000,16400000,1499187,8388,42,40
"188",2016,"DEN",65,22,72606354,99418,1.4e+07,1775860,8355,33,49
"189",2016,"DET",57,21,76638790,60000,1.6e+07,2500000,8361,44,38
"190",2016,"GSW",85,16,93707197,458575,15500000,3844199,9421,73,9
"191",2016,"HOU",102,18,90188412,83583,22359364,1967302.5,8737,41,41
"192",2016,"IND",73,17,71286088,265058,17120106,3700000,8377,45,37
"193",2016,"LAC",99,18,95585714,61776,21468696,1215322,8569,53,29
"194",2016,"LAL",77,18,72415125,35000,2.5e+07,1327393.5,7982,17,65
"195",2016,"MEM",129,25,83200551,30888,19700000,1201440,8126,42,40
"196",2016,"MIA",116,16,85826352,12355,22192730,1834826,8204,48,34
"197",2016,"MIL",47,17,70993573,57726,16400000,2109294,8122,33,49
"198",2016,"MIN",75,17,72458417,247623,12365000,2148360,8398,29,53
"199",2016,"NOP",90,22,84384711,44000,15514031,1437100,8423,30,52
"200",2016,"NYK",53,20,75311181,50000,22875000,1611180,8065,32,50
"201",2016,"OKC",80,15,94622660,352750,20158622,3344000,9038,55,27
"202",2016,"ORL",35,19,63349656,1e+05,11250000,2380594,8369,35,47
"203",2016,"PHI",50,23,63646397,172739,1.2e+07,1100602,7988,10,72
"204",2016,"PHO",74,22,69701209,55722,13086957,1329673.5,8271,23,59
"205",2016,"POR",48,18,61000674,525093,9638554,2854940,8622,44,38
"206",2016,"SAC",75,18,71840771,35000,14728844,2249593.5,8740,33,49
"207",2016,"SAS",128,18,87365099,317475,19500000,1499187,8490,67,15
"208",2016,"TOR",62,20,71934665,25000,13500000,2171000,8422,56,26
"209",2016,"UTA",36,21,64783884,50000,15409570,1348440,8010,40,42
"210",2016,"WAS",89,18,84237317,176375,15851950,3650000,8534,41,41
"211",2017,"ATL",79,20,96007250,50000,23180275,2299942.5,8459,43,39
"212",2017,"BOS",63,20,93465328,25000,26540100,2500227,8857,53,29
"213",2017,"BRK",64,27,84083139,31969,21165675,1315448,8673,20,62
"214",2017,"CHI",56,17,92571387,69500,23200000,2092200,8435,41,41
"215",2017,"CHO",63,18,90175926,119494,20869566,2140829.5,8601,36,46
"216",2017,"CLE",145,18,127254579,5145,30963450,2025829.5,9048,51,31
"217",2017,"DAL",80,26,103994075,20000,2.5e+07,665468.5,8029,33,49
"218",2017,"DEN",84,23,82573997,50000,15050000,2200000,9161,40,42
"219",2017,"DET",54,19,108968495,11949,22116750,3678319,8309,37,45
"220",2017,"GSW",102,23,101725589,35000,26540100,1171560,9503,67,15
"221",2017,"HOU",56,18,90498298,11534,26540100,1398120,9458,55,27
"222",2017,"IND",89,21,94008504,25000,18314532,2463840,8618,42,40
"223",2017,"LAC",124,18,116237541,3e+05,22868827,1877329.5,8911,51,31
"224",2017,"LAL",65,19,95226183,60000,1.8e+07,3267120,8575,26,56
"225",2017,"MEM",90,22,111209189,25000,26540100,1417154.5,8239,43,39
"226",2017,"MIA",60,20,101818405,31969,23741060,2745720,8460,41,41
"227",2017,"MIL",79,20,106512121,35166,17100000,2468463.5,8497,42,40
"228",2017,"MIN",61,19,81621379,138414,13550000,3500000,8657,31,51
"229",2017,"NOP",80,25,101707386,20580,22116750,1227286,8556,34,48
"230",2017,"NYK",56,18,103595894,1e+05,24559380,2224829.5,8556,31,51
"231",2017,"OKC",55,21,91339949,50000,26540100,2440200,8741,47,35
"232",2017,"ORL",55,18,104110336,31969,1.7e+07,4130580,8288,29,53
"233",2017,"PHI",35,28,85674275,38903,11027027,1330190,8400,28,54
"234",2017,"PHO",73,21,85115778,23069,1.4e+07,2223600,8831,24,58
"235",2017,"POR",41,15,111872768,6e+05,24328425,6666667,8851,41,41
"236",2017,"SAC",90,21,96043092,82979,13333333,3551160,8430,32,50
"237",2017,"SAS",85,20,108640621,75000,20575005,1371869.5,8637,61,21
"238",2017,"TOR",53,19,108664969,50000,26540100,1921320,8762,51,31
"239",2017,"UTA",71,18,80598193,75000,16073140,2295300,8258,51,31
"240",2017,"WAS",55,18,102334382,175000,22116750,3128705.5,8953,49,33
"241",2018,"ATL",38,27,99701094,26773,16910113,1567200,8475,24,58
"242",2018,"BOS",54,19,115075693,44495,29727900,2247480,8529,55,27
"243",2018,"BRK",59,17,95964560,1312611,19332500,2300000,8741,28,54
"244",2018,"CHI",40,26,90183960,50000,15550000,2174703,8440,27,55
"245",2018,"CHO",64,14,117228164,815615,23500000,4952240,8874,36,46
"246",2018,"CLE",103,17,137912382,13156,33285709,2386864,9091,50,32
"247",2018,"DAL",73,20,86136236,46080,23112004,2302865,8390,24,58
"248",2018,"DEN",79,16,107015203,1454756,31269231,3444326.5,9020,46,36
"249",2018,"DET",70,18,118897722,25000,29727900,3063105,8509,39,43
"250",2018,"GSW",114,17,135371746,14832,34682550,1471382,9304,58,24
"251",2018,"HOU",118,24,118271480,4608,28299399,1271398.5,9213,65,17
"252",2018,"IND",73,21,93669385,7416,2.1e+07,2028360,8656,48,34
"253",2018,"LAC",66,20,119178226,166258,22642350,3654057,8937,42,40
"254",2018,"LAL",82,22,102260522,13824,22642350,1409040,8862,35,47
"255",2018,"MEM",70,23,110735427,27648,28530608,1312611,8145,22,60
"256",2018,"MIA",75,17,129458084,1312611,25289390,2705040,8480,44,38
"257",2018,"MIL",76,20,115375243,297169,22471910,2071049.5,8731,44,38
"258",2018,"MIN",81,17,105179926,4608,19301070,3949999,8980,47,35
"259",2018,"NOP",80,21,118896488,25000,25686667,1471382,9161,48,34
"260",2018,"NYK",80,20,104405157,50000,20566802,3203257.5,8566,29,53
"261",2018,"OKC",90,16,133777615,340829,28530608,3554477.5,8844,48,34
"262",2018,"ORL",59,17,95538311,161280,1.7e+07,4186320,8479,25,57
"263",2018,"PHI",61,19,100223563,74159,2.3e+07,1579440,9004,52,30
"264",2018,"PHO",59,21,92518634,87552,16384175,3152931,8522,21,61
"265",2018,"POR",48,19,119265264,83129,26153057,2844429,8661,49,33
"266",2018,"SAC",58,21,95682824,55296,12307692,2451225,8104,27,55
"267",2018,"SAS",84,17,116153554,815615,21461010,2151704,8424,47,35
"268",2018,"TOR",50,17,116574876,92160,28703704,1645200,9156,59,23
"269",2018,"UTA",59,18,106140633,92160,21974719,3600000,8540,48,34
"270",2018,"WAS",88,18,124030914,8313,24773250,2546520,8742,43,39
"271",2019,"ATL",67,23,107076435,47371,25534253,2299080,9294,29,53
"272",2019,"BOS",60,17,125541941,17092,31214295,3050390,9216,49,33
"273",2019,"BRK",63,21,118271871,4737,18919725,2165481,9204,42,40
"274",2019,"CHI",39,21,112898444,88531,26011913,2280600,8605,22,60
"275",2019,"CHO",85,15,122327044,988464,2.4e+07,5e+06,9081,39,43
"276",2019,"CLE",77,19,124623504,76236,24119025,2775000,8567,19,63
"277",2019,"DAL",77,20,88351669,4737,17325000,2246041.5,8927,33,49
"278",2019,"DEN",60,18,117304721,35000,29230769,2097911.5,9075,54,28
"279",2019,"DET",86,17,125244035,838464,32088932,3275280,8778,41,41
"280",2019,"GSW",98,16,146186409,486892,37457154,1904860.5,9650,57,25
"281",2019,"HOU",99,19,124810135,23685,35654150,917272,9341,53,29
"282",2019,"IND",72,22,110804431,47371,2.1e+07,2533680,8857,48,34
"283",2019,"LAC",79,23,118370702,94742,21587579,3500000,9442,48,34
"284",2019,"LAL",84,18,107275731,52108,35654150,2446943.5,9165,37,45
"285",2019,"MEM",92,22,124877079,47371,30521116,1554707.5,8490,33,49
"286",2019,"MIA",85,19,151716389,4737,26837720,2955840,8668,39,43
"287",2019,"MIL",91,20,125890474,99290,24157304,2958140,9686,60,22
"288",2019,"MIN",89,20,121968101,56845,25467250,2418970,9223,36,46
"289",2019,"NOP",68,20,114806900,34183,25976111,1981214.5,9466,33,49
"290",2019,"NYK",56,19,123388448,42634,22897200,3819960,8575,17,65
"291",2019,"OKC",68,18,143896557,47371,35654150,2256363.5,9387,49,33
"292",2019,"ORL",47,18,114566809,268083,21590909,3752177,8800,42,40
"293",2019,"PHI",82,18,112942947,59820,25467250,2639700,9445,51,31
"294",2019,"PHO",79,25,109405766,47371,19245370,3208630,8815,19,63
"295",2019,"POR",63,18,132512467,333333,27977689,3158659,9402,53,29
"296",2019,"SAC",53,21,103537060,47371,24107258,3e+06,9363,39,43
"297",2019,"SAS",95,18,122398215,59820,27739975,2723660,9156,48,34
"298",2019,"TOR",83,17,136242478,106237,31200000,1544951,9384,58,24
"299",2019,"UTA",74,15,111744016,1378242,23241573,5250000,9161,50,32
"300",2019,"WAS",97,21,124396126,9474,25434262,2494346,9350,32,50
